,,delta_ms,ACCx,ACCy,ACCz,gyro__x,gyro__y,gyro__z,CF_angle__x,CF_angle__y,kalman__x,kalman__y,comp_heading,heading,,time_ms,
0,0,0,1,1,1,0.2872674,-1.3542606,-0.8618022,27.11490719,-27.54170309,31.63312495,-31.95210106,45,32.15454778,,0,1000
1,0.011221,11,1,1,1,0.89316906,-1.73489113,-1.02492957,38.08832377,-38.1689323,39.05064516,-39.09433059,45,32.15454778,,11.221,
2,0.12196,110,1,1,1,0.73204971,-1.97273398,-1.10932542,42.170882,-42.36270891,41.9122351,-42.13633366,45,32.15454778,,121.96,
3,0.231393,109,1,1,1,0.79325547,-2.03393974,-1.18583262,43.89283533,-43.96956472,43.44952692,-43.56477599,45,32.15454778,,231.393,
4,0.340683,109,-34.4,-439.2,-3095.2,0.94637067,-2.26361254,-1.3236363,-85.53590631,89.93825059,-60.10319855,63.584869,143.2445079,146.4133927,,340.683,
5,0.450123,109,-45.04,-699.92,-4989.52,1.11465879,-2.4624985,-1.45367712,-137.3559083,143.5854321,-114.287494,119.6879022,143.3499908,146.4648844,,450.123,
6,0.559364,109,-59.824,-871.152,-6112.512,1.32902203,-2.65389425,-1.50726793,-157.989934,165.0211687,-142.6336269,149.1083739,143.256333,146.432452,,559.364,
7,0.668876,109,-69.0944,-975.8912,-6789.1072,1.40562933,-2.99096637,-1.64516107,-166.2574068,173.5237833,-157.5539206,164.4681136,143.1075701,146.2405424,,668.876,
8,0.77836,109,-78.65664,-1035.53472,-7196.66432,1.56672222,-3.044664,-1.68351652,-169.5256419,177.0123178,-165.3358925,172.6561577,143.0691531,146.2000056,,778.36,
9,0.887878,109,-81.18590054,-1078.520832,-7439.598592,1.49681616,-3.30098622,-1.70681854,-170.8889877,178.3272635,-169.5190227,176.8582562,143.0224596,146.195316,,887.878,
10,0.999215,111,-81.30983424,-1109.912499,-7587.759155,1.47356244,-3.56452838,-1.79208218,-171.3716864,178.8571169,-171.6293103,179.0423554,143.0859919,146.2826696,,999.215,
11,1.109939,110,-83.5163904,-1129.9475,-7676.655493,1.44246256,-3.73557772,-1.86983188,-171.5370796,179.1004405,-172.6947242,180.2129127,143.1812256,146.4178032,,1109.939,
12,1.221091,111,-83.91154033,-1153.5685,-7726.793296,1.39593286,-3.89067672,-1.84656703,-171.538704,179.2048188,-173.1774173,180.8100878,143.1996723,146.4766893,,1221.091,
13,1.33183,110,-85.193984,-1176.9411,-7754.075978,1.1013884,-4.1542165,-1.88532288,-171.5548922,179.1988223,-173.4640417,181.0399105,143.2527686,146.5999588,,1331.83,
14,1.44263,110,-89.1469242,-1185.36466,-7754.075978,0.77626556,-4.3864471,-2.04014328,-171.5371002,179.1914243,-173.5701895,181.1378452,143.2545264,146.6409512,,1442.63,
15,1.553224,110,-93.08815452,-1198.018796,-7754.075978,0.61316024,-4.51848474,-2.05567712,-171.4103692,179.2110713,-173.4690223,181.2035234,143.251256,146.6795788,,1553.224,
16,1.664341,111,-93.08815452,-1203.211278,-7767.522613,1.56612365,-4.68893348,-1.40487284,-170.8997853,179.2042801,-172.8037759,181.1901806,143.246487,146.6816151,,1664.341,
17,1.774924,110,-96.07062483,-1204.726767,-7770.445587,20.37960407,-4.41717458,-3.30718514,-163.5467537,179.3654087,-163.3283337,181.3725488,143.246487,146.7071134,,1774.924,
18,1.885994,111,-96.07062483,-1223.532982,-7770.445587,39.65471636,-4.40940549,-4.13070868,-160.33967,179.3242642,-158.3203416,181.2995594,143.246487,146.7651667,,1885.994,
19,1.998627,112,-96.07062483,-1231.221636,-7767.522613,49.52057124,-5.16348357,-4.29566326,-162.7853524,179.0029076,-160.7737427,180.8486894,143.246487,146.7902465,,1998.627,
20,2.109157,110,-96.07062483,-1250.03606,-7726.537689,54.49228582,-5.62740717,-3.94772056,-165.6114824,178.9881718,-164.5384042,180.7299852,143.2461024,146.8720561,,2109.157,
21,2.219629,110,-88.4423749,-1658.519789,-7676.896148,53.53065466,-5.94536586,-3.86241457,-167.3147391,179.0720545,-168.1031491,180.7479496,144.1509133,149.2330581,,2219.629,
22,2.330529,110,8.320745038,-2837.511873,-7044.628141,47.97926322,-5.58095888,-2.73042693,-163.9829776,-36.18481011,-167.4447582,4.331459289,148.2423474,159.4224602,,2330.529,
23,2.441297,110,8.320745038,-4306.107124,-6080.776884,32.90949186,-5.09258666,-1.39709325,-158.4385507,-122.2315337,-165.1945191,-88.4666971,152.7813002,173.3902549,,2441.297,
24,2.552097,110,8.320745038,-5426.864274,-5226.642811,19.48837506,-2.42079026,-0.27866685,-149.0978554,-155.769166,-157.5210431,-136.1492322,156.8506908,184.9830873,,2552.097,
25,2.66313,111,8.320745038,-5426.864274,-5226.642811,9.67198771,-5.1833467,1.50613085,-143.9196855,-171.3579601,-151.358183,-163.8917406,156.8506908,184.9830873,,2663.13,
26,2.773992,110,8.320745038,-5426.864274,-5226.642811,1.10593931,-5.2608675,2.66894285,-141.3482819,-176.5194635,-147.2675114,-176.8875795,156.8506908,184.9830873,,2773.992,
27,2.884744,110,1.569901134,-5426.864274,-5226.642811,-2.61270709,-1.2710698,3.61409881,-138.3807597,-177.0015401,-142.4788287,-181.5012616,156.8506908,184.9440317,,2884.744,
28,2.995451,110,-92.47483559,-5426.864274,-5226.642811,-3.36468601,-1.64318308,3.52882285,-136.0070838,36.44236306,-138.3796843,-8.67075736,156.8506908,184.557273,,2995.451,
29,3.106247,110,-92.47483559,-4678.341766,-5879.585686,-3.75231101,-1.99979808,3.24198035,-139.4524841,121.8936513,-139.7711133,82.69069054,152.8503305,176.617051,,3106.247,
30,3.217036,110,-103.1265645,-3633.00506,-6518.951412,-4.44973991,-1.99204887,2.88551669,-146.5814381,156.2167716,-145.30581,131.080116,149.2532061,165.8083189,,3217.036,
31,3.328145,111,-103.1265645,-2621.803036,-7092.570847,-4.73786187,-2.23344835,2.69862677,-154.5755791,169.8903333,-152.3990614,156.5034163,146.0519122,156.1740516,,3328.145,
32,3.439165,111,-103.1265645,-1945.081821,-7411.942508,-4.78441635,-2.59812511,2.70638585,-161.0262719,175.3319807,-158.7794206,169.7653029,144.0964504,150.7185426,,3439.165,
33,3.549931,110,-100.8673379,-1570.649093,-7580.365505,-4.87747407,-2.91607232,2.36517421,-165.4241197,177.5482007,-163.650842,176.702546,143.0488612,148.0195384,,3549.931,
34,3.660752,110,-100.8673379,-1293.589456,-7687.019303,-4.09469074,-3.10983057,1.48163659,-168.1251153,178.4907099,-166.8374679,180.3242481,142.1608119,146.0457892,,3660.752,
35,3.771493,110,-94.52040276,-1260.139596,-7748.611582,12.13054262,-3.00135241,-0.43997653,-163.2177418,179.0203475,-160.8979787,182.3033977,142.2224577,145.933046,,3771.493,
36,3.882232,110,-91.91224165,-1260.139596,-7748.611582,28.39088182,-3.73764041,-0.78874453,-161.2407501,178.9058658,-158.1174367,182.8152206,142.2224577,145.9305231,,3882.232,
37,3.992994,110,-91.07593869,-1260.139596,-7748.611582,40.92248629,-2.55190418,-0.25400074,-161.9414473,179.6325926,-158.8927339,183.9617005,142.2224577,145.9297133,,3992.994,
38,4.103745,110,-86.40462652,-1260.139596,-7748.611582,49.73190229,-2.76922898,-0.62655754,-163.7106016,179.382781,-161.445004,183.7408786,142.2224577,145.8926588,,4103.745,
39,4.214701,110,-83.3410442,-1260.139596,-7748.611582,50.48389479,-2.98629898,-0.77385504,-167.6412327,179.2965485,-167.0052013,183.5338548,142.2224577,145.8787421,,4214.701,
40,4.325442,110,-75.94734499,-2352.083758,-7313.022277,44.33461333,-3.2350689,-0.63392196,-166.8186127,179.2621071,-169.093985,183.3262329,145.2015798,153.6191021,,4325.442,
41,4.436533,111,-53.04277591,-3712.850255,-6544.213366,33.01299547,-4.43090508,-0.77369502,-161.5150839,178.9478754,-166.7323208,182.7124813,149.2395511,166.1775553,,4436.533,
42,4.547541,111,-53.04277591,-4840.510153,-5658.12802,12.00347687,-5.09109328,-0.30767982,-156.6817133,178.9928092,-164.5441884,182.5583778,153.8107039,178.70533,,4547.541,
43,4.658623,111,-53.04277591,-4840.510153,-5658.12802,-4.50604189,-3.97338256,-0.91310646,-152.9483651,179.7219423,-160.5588051,183.2956932,153.8107039,178.70533,,4658.623,
44,4.769429,110,-81.93674376,-4840.510153,-5658.12802,-5.75464519,-3.67092586,-0.68820276,-145.3506597,179.5119663,-150.36374,183.0136192,153.8107039,178.5637293,,4769.429,
45,4.880236,110,-81.93674376,-4840.510153,-5658.12802,-5.86312041,-4.03509267,-0.85091559,-141.8555262,179.1613265,-144.3962664,182.4390198,153.8107039,178.5637293,,4880.236,
46,4.990959,110,-81.93674376,-4840.510153,-5658.12802,-5.76222143,-4.33778961,-0.87419997,-140.3737232,179.0456585,-141.166182,182.0991287,153.8107039,178.5637293,,4990.959,
47,5.101916,110,-118.5307612,-3985.788149,-6393.140835,-6.37490672,-4.61698797,-1.09135425,-145.2297383,178.8692889,-144.1459924,181.7481659,150.2781366,168.2678119,,5101.916,
48,5.212712,110,-118.5307612,-2624.27289,-7167.084501,-8.36771299,-4.8728736,-1.23092823,-154.822706,178.8768717,-152.3291268,181.5678998,146.6682786,156.323974,,5212.712,
49,5.323498,110,-146.884602,-1830.963734,-7448.250701,-8.78624593,-5.07438946,-1.91298191,-161.8099766,178.7922835,-158.9804911,181.3480321,144.5610664,150.483121,,5323.498,
50,5.434265,110,-146.884602,-1366.57824,-7626.15042,-9.03428561,-5.17515558,-1.78896207,-166.7275876,178.8145569,-164.2403838,181.2365453,143.4551935,147.5568243,,5434.265,
51,5.545024,110,-146.884602,-1057.546944,-7734.454151,-9.06532417,-5.3536273,-1.82776027,-170.0319221,178.8016524,-168.1013982,181.0882732,142.6517679,145.6918324,,5545.024,
52,5.655973,110,-135.4426444,-837.7281665,-7740.090252,-8.74734252,-5.71814285,-2.01389587,-172.1792502,178.7733506,-170.7732311,180.9051314,142.2456568,144.592332,,5655.973,
53,5.766786,110,-122.759352,-600.2368999,-7771.872491,-8.52254641,-5.93518737,-2.11466654,-174.1320036,178.8795643,-173.1183258,180.8848495,141.7150759,143.3559807,,5766.786,
54,5.877574,110,-122.759352,-382.5421399,-7813.123494,-5.20109093,-6.07487475,-0.81091766,-174.6423913,178.9558588,-173.6130391,180.8686423,141.4982035,142.5721285,,5877.574,
55,5.988549,110,-122.759352,-382.5421399,-7813.123494,14.31581207,-7.47171075,-2.87513086,-168.3683674,178.4835172,-165.8425687,180.1829651,141.5415504,142.6146962,,5988.549,
56,6.099371,110,-126.316012,-382.5421399,-7813.123494,32.48657132,-6.05661525,-3.46604986,-166.3972153,179.403708,-162.9385118,181.2065691,141.5415504,142.6198386,,6099.371,
57,6.210517,111,-126.316012,-382.5421399,-7813.123494,47.53833644,-6.85329141,-4.6030537,-166.8563521,178.8870756,-163.412134,180.5513352,141.5415504,142.6198386,,6210.517,
58,6.320941,110,-122.759352,-382.5421399,-7813.123494,60.23607254,-8.38996011,-5.11258069,-167.9816184,178.4000708,-165.3911034,179.8518293,141.5415504,142.6029344,,6320.941,
59,6.436629,115,-113.2655867,-969.3477568,-7811.822403,60.53768294,-8.70703771,-5.33685509,-170.8278922,178.7347851,-170.6058723,180.0971092,142.7542799,145.3397468,,6436.629,
60,6.547023,110,-108.0556112,-2218.808654,-7331.893442,53.90642264,-8.53640879,-5.29031993,-168.8814095,179.0555562,-171.8727681,180.4351096,146.2003865,153.5386858,,6547.023,
61,6.65797,110,-104.7722586,-3760.085192,-6452.336065,42.89355532,-7.89133611,-4.55198373,-161.8188695,179.3220839,-167.7687244,180.7647545,150.5861473,166.7994916,,6657.97,
62,6.769089,111,-97.95376433,-5196.051115,-5113.801639,26.2266004,-8.41896783,-4.5752616,-152.1200813,178.8593689,-160.4472009,180.2121313,155.8924446,182.3042601,,6769.089,
63,6.879899,110,-96.58960721,-5276.660615,-5113.801639,12.44925178,-7.54335456,-4.32730032,-146.8201881,179.2447481,-154.4101137,180.6092225,155.9062196,182.4795114,,6879.899,
64,6.990628,110,-96.46335516,-5276.660615,-5113.801639,5.890696,-7.88446148,-4.34280518,-141.8127136,178.9130601,-147.2127243,180.1531459,155.9062196,182.4802377,,6990.628,
65,7.101424,110,-77.95445083,-5276.660615,-5113.801639,-5.50070857,-8.21015174,-3.71468825,-141.7428634,178.9109412,-145.6652533,180.0020233,155.9062196,182.586796,,7101.424,
66,7.212242,110,-73.20680786,-5276.660615,-5113.801639,-10.41890017,-7.86882614,-2.65968185,-139.1256381,179.2088089,-141.3288307,180.2626059,155.9062196,182.6141515,,7212.242,
67,7.3231,110,-73.20680786,-5276.660615,-5582.265535,-10.93288441,-8.14918118,-2.79985937,-137.8230862,179.1205757,-138.0015373,180.0871851,155.9062196,180.9647374,,7323.1,
68,7.434412,111,-73.20680786,-4198.396369,-6335.759321,-10.92513268,-8.40498827,-2.97814916,-143.0078466,179.1487096,-140.9690839,180.0315568,151.7043691,170.6458473,,7434.412,
69,7.545138,110,-73.20680786,-3053.037821,-6926.255593,-10.87082696,-8.56014747,-3.13330836,-150.9089173,179.2340828,-147.4509417,180.0633204,148.0589765,159.9255121,,7545.138,
70,7.656041,110,-77.95445083,-1846.622693,-7380.153356,-10.89408026,-8.77717827,-3.17206386,-159.9441774,179.2437154,-155.8425974,180.0295562,144.9729031,150.8648201,,7656.041,
71,7.766766,110,-86.14449683,-1135.173616,-7581.292013,-10.91733104,-9.05618763,-3.33481932,-166.8774721,179.1952763,-163.0872861,179.941027,143.0689458,146.2798412,,7766.766,
72,7.877503,110,-87.57416138,-708.3041694,-7706.375208,-10.49079339,-9.33537591,-3.6140076,-171.4295441,179.1757918,-168.3538943,179.8802174,142.0621627,143.9487545,,7877.503,
73,7.988346,110,-88.21201886,-452.9825016,-7775.425125,1.72918046,-9.32756762,-4.63689359,-169.6833198,179.2834456,-166.2424714,179.9804053,141.5495759,142.7484868,,7988.346,
74,8.099953,111,-88.21201886,-452.9825016,-7775.425125,18.63848126,-9.17243642,-5.20312247,-167.1090993,179.3854363,-163.1234716,180.0848081,141.5495759,142.7484868,,8099.953,
75,8.21078,110,-88.21201886,-452.9825016,-7775.425125,36.85784326,-10.24233938,-4.10996075,-165.5553866,178.936219,-161.28273,179.5037531,141.5495759,142.7484868,,8210.78,
76,8.321587,110,-88.21201886,-452.9825016,-7775.425125,48.60671536,-10.3357079,-4.28113637,-167.5220975,179.1471458,-164.0442864,179.6981121,141.5495759,142.7484868,,8321.587,
77,8.432814,111,-88.21201886,-452.9825016,-7775.425125,57.90481648,-10.61488358,-4.07950949,-169.2890903,179.1571936,-166.9955638,179.6917423,141.5495759,142.7484868,,8432.814,
78,8.543596,110,-59.83227764,-1306.323439,-7692.746338,58.36123517,-10.87790452,-4.05630176,-169.7505118,179.2902955,-170.010195,179.788626,143.1963991,146.8737054,,8543.596,
79,8.65409,110,-27.93986318,-2805.394064,-7039.247803,52.83739601,-11.07933484,-4.17251156,-165.0723024,179.4990978,-168.482075,179.9707485,147.300863,157.7345271,,8654.09,
80,8.76486,110,-27.93986318,-4300.036438,-5973.948682,39.16972059,-10.12523491,-3.54420185,-158.0482329,180.020499,-164.4955614,180.6142578,152.3639194,172.9055936,,8764.86,
81,8.875699,110,-26.14701045,-5552.821863,-4719.569209,18.68117951,-10.34220887,-2.22685995,-149.6322483,179.7309569,-158.402294,180.3005916,157.3238078,186.3132846,,8875.699,
82,8.986437,110,-26.14701045,-5552.821863,-4719.569209,4.60721576,-10.55932787,-1.23431595,-143.7000236,179.615082,-151.3512918,180.1262746,157.3238078,186.3132846,,8986.437,
83,9.097252,110,-26.14701045,-5552.821863,-4719.569209,1.18799282,-10.72990135,-1.29634267,-137.0652373,179.5873503,-141.9023603,180.0497997,157.3238078,186.3132846,,9097.252,
84,9.208055,110,-27.93986318,-5552.821863,-4719.569209,-4.36470174,-10.86173907,-1.35838395,-135.2647115,179.5786932,-137.9165402,180.0096925,157.3238078,186.3019051,,9208.055,
85,9.318915,110,-39.68820627,-5552.821863,-4719.569209,-7.56340382,-11.00148819,-1.14099643,-133.6029042,179.4864949,-134.5295817,179.904632,157.3238078,186.2273712,,9318.915,
86,9.429829,110,-41.57835075,-5039.942308,-5596.411302,-13.19060078,-11.14875643,-1.05573587,-138.4889511,179.4802896,-137.7509263,179.8652293,154.3868559,179.8057582,,9429.829,
87,9.540567,110,-65.81292376,-3952.765385,-6378.646781,-13.57801578,-11.35021223,-1.07898077,-144.4789695,179.3568504,-141.8562836,179.727458,150.4044779,168.6714918,,9540.567,
88,9.651282,110,-83.37265255,-3044.459231,-6912.388069,-13.60125879,-11.65237136,-1.07898077,-151.5386558,179.2072588,-147.9134865,179.549228,147.309605,159.5290646,,9651.282,
89,9.761996,110,-84.28775426,-2247.875539,-7254.632841,-13.53919343,-11.87735829,-1.0712226,-158.2611609,179.1935135,-154.4136501,179.504735,145.0980653,152.9867942,,9761.996,
